Preparing hidden: 490
Preparing hidden: 491
Preparing hidden: 492
Preparing hidden: 493
Preparing hidden: 494
Preparing hidden: 495
Preparing hidden: 496
Preparing hidden: 497
Preparing hidden: 498
Preparing hidden: 499
One step MSE: 7.8043118842408e-12
Relative error: tensor([5.1714, 4.7498, 1.0248], device='cuda:0')
tensor(7.2908e-12, device='cuda:0')
tensor(3.2209e-11, device='cuda:0')
tensor(7.1747e-11, device='cuda:0')
tensor(1.2627e-10, device='cuda:0')
tensor(1.9888e-10, device='cuda:0')
tensor(2.9837e-10, device='cuda:0')
tensor(4.0017e-10, device='cuda:0')
tensor(5.0749e-10, device='cuda:0')
tensor(6.3775e-10, device='cuda:0')
tensor(7.7313e-10, device='cuda:0')
tensor(9.2175e-10, device='cuda:0')
tensor(1.0760e-09, device='cuda:0')
tensor(1.2443e-09, device='cuda:0')
tensor(1.4133e-09, device='cuda:0')
tensor(1.5864e-09, device='cuda:0')
tensor(1.7661e-09, device='cuda:0')
tensor(1.9612e-09, device='cuda:0')
tensor(2.1663e-09, device='cuda:0')
tensor(2.3813e-09, device='cuda:0')
tensor(2.6097e-09, device='cuda:0')
tensor(2.8488e-09, device='cuda:0')
tensor(3.1045e-09, device='cuda:0')
tensor(3.3824e-09, device='cuda:0')
tensor(3.6543e-09, device='cuda:0')
tensor(3.9421e-09, device='cuda:0')
tensor(4.2303e-09, device='cuda:0')
tensor(4.5306e-09, device='cuda:0')
tensor(4.8415e-09, device='cuda:0')
tensor(5.1558e-09, device='cuda:0')
tensor(5.4802e-09, device='cuda:0')
tensor(5.8154e-09, device='cuda:0')
tensor(6.1393e-09, device='cuda:0')
tensor(6.4764e-09, device='cuda:0')
tensor(6.8083e-09, device='cuda:0')
tensor(7.1370e-09, device='cuda:0')
tensor(7.4782e-09, device='cuda:0')
tensor(7.8034e-09, device='cuda:0')
tensor(8.1338e-09, device='cuda:0')
tensor(8.4475e-09, device='cuda:0')
tensor(8.7789e-09, device='cuda:0')
tensor(9.1057e-09, device='cuda:0')
tensor(9.4476e-09, device='cuda:0')
tensor(9.7453e-09, device='cuda:0')
tensor(1.0061e-08, device='cuda:0')
tensor(1.0361e-08, device='cuda:0')
